id,exped,prediction
eiq_22f863,exped_4191,0.4515780263440838
eiq_22f863,exped_4192,0.47383259872949424
eiq_22f863,exped_4193,0.4928043585799565
eiq_22f863,exped_4194,0.481500800545874
eiq_7382a9,exped_4191,0.5497943968912925
eiq_7382a9,exped_4192,0.530071360279547
eiq_7382a9,exped_4193,0.5150533892691258
eiq_7382a9,exped_4194,0.5209924788900023
eiq_bdf360,exped_4191,0.5185610883260912
eiq_bdf360,exped_4192,0.5209267472113572
eiq_bdf360,exped_4193,0.5311207416296554
eiq_bdf360,exped_4194,0.5484289047864271
eiq_d67c78,exped_4191,0.5058154984086219
eiq_d67c78,exped_4192,0.5052421220492246
eiq_d67c78,exped_4193,0.498058659051161
eiq_d67c78,exped_4194,0.4874168755644118
eiq_0874e3,exped_4191,0.4248755847422975
eiq_0874e3,exped_4192,0.428424131757707
eiq_0874e3,exped_4193,0.4161208645761802
eiq_0874e3,exped_4194,0.435794364638025
eiq_f8673e,exped_4191,0.4972450968386609
eiq_f8673e,exped_4192,0.5022146827457791
eiq_f8673e,exped_4193,0.524132643189307
eiq_f8673e,exped_4194,0.4815849261424533
eiq_c208b6,exped_4191,0.4922970965839031
eiq_c208b6,exped_4192,0.4922143428884359
eiq_c208b6,exped_4193,0.49509825323881895
eiq_c208b6,exped_4194,0.49420593504990007
eiq_e88287,exped_4191,0.5054535126659833
eiq_e88287,exped_4192,0.4915666425904689
eiq_e88287,exped_4193,0.4638676409065437
eiq_e88287,exped_4194,0.49801682703538613
eiq_0bb39b,exped_4191,0.4886890050421227
eiq_0bb39b,exped_4192,0.4729404153014313
eiq_0bb39b,exped_4193,0.4788847704754794
eiq_0bb39b,exped_4194,0.46290529832057553
eiq_7200dd,exped_4191,0.5204253213218375
eiq_7200dd,exped_4192,0.5041471030067549
eiq_7200dd,exped_4193,0.5079171457227906
eiq_284148,exped_4191,0.47566134597417314
eiq_3a87b8,exped_4191,0.50498475097051
eiq_3a87b8,exped_4192,0.517906710513197
